Date,Description,Amount,Extended Details,Appears On Your Statement As,Address,City/State,Zip Code,Country,Reference,Category
02/21/2025,7-ELEVEN (1121)     HONG KONG           HK,4.44,"025584      GROCERY STORE
02/21/2025,AplPay AIRALO       SINGAPORE           SG,4.50,"NT_RORYCTBN +6583029360
02/21/2025,AplPay UBER TRIP    HTTPS://HELP.UBER.COHK,8.52,"GQC38P5S    HELP.UBER.COM
02/21/2025,AplPay UBER TRIP    HTTPS://HELP.UBER.COHK,8.63,"387265TC    HELP.UBER.COM
02/21/2025,BAR LEONE           SHEUNG WAN          HK,36.79,"012807      RESTAURANT
02/21/2025,EBENEEZERS HWD      CENTRAL             HK,18.14,"202882      FAST FOOD RESTAURANT
02/21/2025,EBENEEZERS HWD      CENTRAL             HK,121.18,"202883      FAST FOOD RESTAURANT
02/21/2025,FOREIGN TRANSACTION FEE,0.11,"7-ELEVEN (1121)
02/21/2025,FOREIGN TRANSACTION FEE,0.23,"AplPay UBER TRIP
02/21/2025,FOREIGN TRANSACTION FEE,0.23,"AplPay UBER TRIP
02/21/2025,FOREIGN TRANSACTION FEE,0.48,"EBENEEZERS HWD
02/21/2025,FOREIGN TRANSACTION FEE,0.54,"UNCLE MIGUEL
02/21/2025,FOREIGN TRANSACTION FEE,0.99,"BAR LEONE
02/21/2025,FOREIGN TRANSACTION FEE,3.27,"EBENEEZERS HWD
02/21/2025,FOREIGN TRANSACTION FEE,4.85,"THE MIXING ROOM
02/21/2025,FOREIGN TRANSACTION FEE,10.39,"KPAY*FOXGLOVE 000000000000006
02/21/2025,KPAY*FOXGLOVE 000000HONG KONG           HK,385.12,"25022100000 020-7779674
02/21/2025,THE MIXING ROOM     CENTRAL             HK,179.84,"003994      RESTAURANT
02/21/2025,UNCLE MIGUEL        CENTRAL             HK,20.23,"217865      BAR/NIGHTCLUB
